candidate_id,rank,score,relevance_tier,best_archetype_id,top_positive_factors
CAND_0012957,59,10.53118265,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0086151,60,10.50451904,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0001610,61,10.49214671,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0078042,62,10.49013571,5,ARCH_A2AF0BEE2D8A,second_relevance|best_transferability|best_relevance
CAND_0051615,63,10.47792012,5,ARCH_3C421D56A732,second_relevance|best_transferability|best_relevance
CAND_0086022,64,10.47117077,5,ARCH_F73BD00561A1,second_relevance|best_transferability|best_relevance
CAND_0043228,65,10.47062579,5,ARCH_3C421D56A732,best_transferability|best_relevance|second_relevance
CAND_0005649,66,10.46974078,5,ARCH_A2AF0BEE2D8A,best_transferability|best_relevance|second_relevance
CAND_0091909,67,10.46838594,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0044222,68,10.46631460,5,ARCH_A2AF0BEE2D8A,best_transferability|best_relevance|second_relevance
CAND_0049538,69,10.46456244,5,ARCH_3C421D56A732,best_transferability|best_relevance|best_retrieval
CAND_0096142,70,10.45335298,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0099401,71,10.44967387,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0022812,72,10.44640871,5,ARCH_A2AF0BEE2D8A,second_relevance|best_transferability|best_relevance
CAND_0030031,73,10.44521829,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0099806,74,10.44287431,5,ARCH_A2AF0BEE2D8A,second_relevance|best_transferability|best_relevance
CAND_0019480,75,10.43439384,5,ARCH_A2AF0BEE2D8A,second_relevance|best_transferability|best_relevance
CAND_0072660,76,10.41128221,5,ARCH_3C421D56A732,second_relevance|best_transferability|best_relevance
CAND_0079284,77,10.41046138,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0031593,78,10.40697921,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0068351,79,10.39625850,5,ARCH_CF92524D1B48,second_relevance|best_transferability|best_relevance
CAND_0051292,80,10.38686145,5,ARCH_3C421D56A732,best_transferability|best_relevance|second_relevance
CAND_0075249,81,10.37477897,5,ARCH_DC5571975001,best_transferability|best_relevance|second_relevance
CAND_0044855,82,10.37209973,5,ARCH_DC5571975001,best_transferability|best_relevance|second_relevance
CAND_0070398,83,10.36199874,5,ARCH_A2AF0BEE2D8A,best_transferability|best_relevance|second_relevance
CAND_0050454,84,10.35662097,5,ARCH_3C421D56A732,best_transferability|best_relevance|second_relevance
CAND_0078492,85,10.33458141,5,ARCH_3C421D56A732,second_relevance|best_transferability|best_relevance
CAND_0077285,86,10.32655947,5,ARCH_A2AF0BEE2D8A,best_transferability|best_relevance|best_retrieval
CAND_0047721,87,10.29754845,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0006557,88,10.28611796,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0006418,89,10.28036217,5,ARCH_A2AF0BEE2D8A,best_transferability|best_relevance|best_retrieval
CAND_0027801,90,10.23999726,4,ARCH_C042CA80ABD9,best_transferability|second_relevance|best_retrieval
CAND_0093193,91,10.23877453,5,ARCH_BB08D1841FC6,second_relevance|best_transferability|best_relevance
CAND_0053591,92,10.22067966,5,ARCH_A2AF0BEE2D8A,best_transferability|best_relevance|best_retrieval
CAND_0030827,93,10.18535714,5,ARCH_3C421D56A732,best_transferability|best_relevance|second_relevance
CAND_0026532,94,10.17625985,5,ARCH_DC5571975001,best_transferability|best_relevance|second_relevance
CAND_0062247,95,10.15059134,5,ARCH_3C421D56A732,best_transferability|best_relevance|second_relevance
CAND_0054123,96,10.14477784,5,ARCH_DC5571975001,best_transferability|best_relevance|second_relevance
CAND_0051630,97,10.14040936,5,ARCH_3C421D56A732,best_transferability|best_relevance|second_relevance
CAND_0084819,98,10.13507137,5,ARCH_3C421D56A732,best_transferability|best_relevance|best_retrieval
CAND_0015528,99,10.13405016,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
CAND_0009024,100,10.12268832,5,ARCH_DC5571975001,second_relevance|best_transferability|best_relevance
